

<!-- page 1 -->

1A - PG 5476 — 2 ,770 (2021/06) 
ɼ  ˢʭˁ˫  ȝˉ˫˔˫ǦƵˁ  ˦˞˫ˉˣ˫Ǐ   ˉ˘ˡˉ˳ɏ  ˃ˬ˦Ÿ  ˚ƴˠ 
ʯƯ ɪ˳ˤ˥ 
 ʯʭˁ 2234/4 - 2021 őǧ ˞˦ 28 ˣˬǧ  ˦ǿ˖˫ - 2021.06.28 
(ˡˉ˳ɏ ˜ˢˠȘˎ ȝʆǊ˗ ˁˡ˘ ˢǏ) 
I  ˣˬǧ ˳ˁʣˎ˦ : (I) ˣˬǧ ˳ˈ˖ˠ - ˦˫˞˫˘ɕ 
 
 
ˡˉ˳ɏ ǧ˳ɩ˖˘ 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˔ 
 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˳Ʈ 31 ˣ˃ǦƯˠ (3) ˣ˘ ʵ˚ ˣ˃ǦƯˠ ˠˎ˳Ʈ Ǟˣˡ ʯ˞˫˔ɕˣˡˠ˫ ɪʆǦ ˦˫˖˘ ˢ˖ 
ǧˠ˞ˠ.  
 ːĘˢ˦˪ ˳Ǌˣ˫˘Ǧ˖˫, 
 Ǟˣˡ ʯ˞˫˔ɕ. 
2021 őǧ ˞˦ 14 ˣˬǧ ǎ˘, 
˳ˁʣ˨˟ Ǐ ˠ. 
483 483 184984 468966 
484 484 184929 468970 
485 485 184890 468968 
486 486 184843 468970 
487 487 184797 468978 
488 488 184706 468981 
489 489 184641 468986 
490 490 184611 468985 
491 491 184566 468980 
492 492 184512 468986 
493 493 184458 468989 
494 494 184390 469002 
495 495 184343 469008 
496 496 184284 469019 
497 497 184261 469026 
498 498 184239 469034 
499 499 184202 469049 
500 500 184154 469057 
501 501 184135 469059 
502 502 184087 469084 
503 503 184061 469108 
504 504 183996 469145 
505 505 183959 469165 
506 506 183822 469261 
507 507 183808 469278 
508 508 183768 469339 
509 509 183724 469426 
510 510 183570 469529 
511 511 183559 469534 
512 512 183439 469590 
513 513 183322 469604 
514 514 183294 469617 
515 515 183006 471413 
516 516 183011 471420 
517 517 183019 471423 
518 518 183027 471431 
519 519 183043 471454. 
520 520 183057 471478 
521 521 183068 471504 
522 522 183113 471542 
523 523 183129 471554 
524 524 183171 471579 
525 525 183217 471589 
526 526 183261 471632 
527 527 183281 471640 
528 528 183311 471679 
529 529 183329 471704 
530 530 183369 471727 
531 531 266013 346527 
532 532 265981 346491 
533 533 265946 346436 
534 534 265932 346369 
535 535 265927 346308 
536 536 265925 346229 
537 537 265915 346188 
538 538 265915 346184 
539 539 265929 346116 
540 540 265953 346025 
541 541 265979 345967 
542 542 265998 345916 
543 543 266019 345844 
544 544 266022 345812 
545 545 266027 345754 
546 546 266049 345658 
547 547 266061 345595 
548 548 266089 345566 
549 549 266144 345545 
550 550 266203 345494 
551 551 266248 345458 
552 552 266330 345359 
553 553 266363 345352 
554 554 266423 345352 
555 555 266463 345347 
556 556 266459 345290 
557 557 266453 345253 
558 558 266438 345214 
559 559 266412 345149 
560 560 266405 345112 
561 561 266397 345050 
562 562 266375 344995 
563 563 266346 344911 
564 564 266340 344864 
565 565 266337 344828 
566 566 266333 344775 
567 567 266373 344721 
568 568 266402 344689 
569 569 266454 344672 
570 570 266492 344673 
571 571 266549 344610 
572 572 266553 344551 
573 573 266552 344509 
574 574 266552 344467 
575 575 266552 344469 
576 576 266552 344427 
577 577 266565 344354 
578 578 266569 344343 
579 579 266593 344271 

<!-- page 83 -->

83A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 
580 580 266612 344215 
581 581 266618 344162 
582 582 266622 344115 
584 584 266644 344025 
585 585 266645 343970 
586 586 266672 343888 
587 587 266710 343839 
588 588 266746 343740 
589 589 266780 343697 
590 590 266789 343654 
591 591 266777 343609 
592 592 266790 343530 
593 593 266789 343491 
594 594 266784 343446 
595 595 266779 343417 
596 596 266773 343382 
598 598 266744 343353 
599 599 266702 343315 
601 601 266651 343253 
603 603 266579 343195 
604 604 266528 343164 
605 605 266464 343116 
606 606 266464 343116 
607 607 266430 343053 
608 608 266382 342992 
609 609 266326 342963 
610 610 266301 342944 
611 611 266277 342978 
612 612 266207 343050 
613 613 266159 343055 
614 614 266143 343063 
615 615 266065 343104 
616 616 266011 343078 
617 617 266010 343075 
618 618 266006 343060 
619 619 266000 343024 
620 620 266011 342945 
621 621 266045 342840 
622 622 266124 342792 
623 623 266262 342814 
624 624 266225 342919 
625 625 266247 342916 
626 626 266368 342907 
627 627 266406 342937 
629 629 266461 343001 
630 630 266554 343098 
632 632 266577 343109 
633 633 266584 343116 
634 634 266624 343151 
635 635 266661 343188 
637 637 266723 343249 
638 638 266757 343277 
639 639 266317 343322 
640 640 266838 343276 
641 641 266819 343199 
642 642 266795 343176 
643 643 266356 343112 
644 644 266864 343065 
645 645 266932 342989 
646 646 266914 342932 
647 647 266924 342891 
648 648 266932 342817 
649 649 266931 342720 
650 650 266947 342689 
651 651 267004 342646 
652 652 267055 342642 
653 653 267081 342631 
654 654 267111 342612 
655 655 267138 342588 
656 656 267147 342578 
657 657 267151 342552 
658 658 267146 342505 
659 659 267132 342481 
660 660 267108 342476 
661 661 267074 342472 
662 662 267071 342435 
663 663 267077 342394 
664 664 267078 342366 
665 665 267079 342342 
666 666 267082 342318 
667 667 267082 342308 
668 668 267087 342282 
669 669 267089 342250 
670 670 267088 342213 
671 671 267082 342187 
672 672 267077 342154 
673 673 267070 342120 
674 674 267063 342034 
675 675 267065 341987 
677 677 267087 341956 
678 678 267080 341903 
679 679 267077 341872 
680 680 267101 341798 
681 681 267083 341777 
682 682 257074 341761 
683 683 267067 341736 
684 684 267074 341711 
685 685 267119 341616 
686 686 266974 341593 
688 688 266931 341599 
689 689 266899 341600 
690 690 266856 341630 
691 691 266834 341684 
692 692 266810 341719 
693 693 266774 341750 
694 694 266746 341772 
696 696 266723 341811 
697 697 266705 341864 
698 698 266690 341891 
699 699 266663 341926 
700 700 266606 341934 
701 701 266566 341913 
702 702 266515 341895 
703 703 266481 341889 
704 704 266434 341887 
705 705 266363 341867 
706 706 266325 341833 
707 707 266305 341757 
708 708 266312 341706 
709 709 266355 341671 
710 710 266358 341663 
711 711 266423 341660 
712 712 266489 341678 
713 713 266545  341676 
714 714 266555 341680 
715 715 266604 341700 
717 717 266681 341708 
718 718 266705 341700 
719 719 266728 341677 

<!-- page 84 -->

84 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28
720 720 266781 341653 
721 721 266796 341620 
722 722 266811 341600 
723 723 266849 341578 
724 724 266875 341560 
725 725 266927 341551 
726 726 266956 341550 
727 727 267010 341537 
728 728 267068 341544 
729 729 267084 341550 
730 730 267133 341573 
731 731 267165 341568 
732 732 267194 341521 
733 733 267198 341514 
734 734 267213 341492 
735 735 267222 341468 
736 736 267225 341459 
737 737 267267 341417 
738 733 267321 341405 
739 739 267337 341392 
740 740 267377 341345 
741 741 267401 341313 
742 742 267404 341304 
743 743 267412 341278 
744 744 267423 341247 
745 745 267442 341193 
746 746 267447 341172 
747 747 267478 341104 
748 748 267518 341067 
749 749 267541 341038 
750 750 267580 341003 
751 751 267616 340968 
752 752 267647 340959 
753 753 267712 340947 
754 754 267747 340949 
755 755 267920 341002 
756 756 267970 341017 
757 757 268061 341040 
758 758 268099 341048 
759 759 268098 341130 
760 760 268060 341180 
761 761 268032 341212 
762 762 267994 341236 
763 763 267957 341260 
764 764 267924 341271 
765 765 267894 341301 
766 766 267860 341331 
767 767 267831 341348 
768 768 267807 341367 
769 769 267772 341385 
770 770 267752 341418 
771 771 267742 341465 
772 772 267746 341507 
773 773 267736 341533 
774 774 267727 341555 
776 776 267712 341587 
777 777 267670 341648 
778 778 267656 341579 
779 779 267626 341729 
780 780 267594 341769 
781 781 267577 341794 
782 782 267551 341833 
783 783 267536 341849 
784 784 267527 341904 
785 785 267499 341947 
786 786 267497 341980 
787 737 267516 342027 
788 788 267557 342048 
789 789 267587 342076 
790 790 267592 342104 
791 791 267595 342142 
792 792 267570 342196 
793 793 267552 342226 
794 794 267526 342257 
795 795 267492 342301 
796 796 267482 342328 
797 797 267469 342338 
798 798 267444 342354 
799 799 267400 342376 
800 800 267370 342461 
801 801 267364 342508 
802 802 267349 342555 
803 803 267342 342578 
804 804 267322 342621 
805 805 267299 342672 
806 806 267269 342727 
807 807 267238 342788 
808 808 267231 342794 
809 809 267166 342910 
810 810 267095 343036 
811 811 267037 343161 
812 812 267018 343228 
813 813 266995 343274 
814 814 266983 343348 
815 815 266987 343381 
816 816 266975 343412 
817 817 266968 343416 
818 818 266956 343417 
819 819 266909 343611 
820 820 266907 343643 
821 821 266897 343681 
822 822 266880 343750 
823 823 266866 343812 
824 824 266838 343886 
825 825 266824 343928 
826 826 266814 343968 
827 827 266803 343985 
828 828 2S6788 344004 
829 829 266767 344030 
830 830 266743 344059 
831 831 266729 344080 
832 832 266724 344089 
833 833 266730 344156 
834 834 266731 344184  
835 835 266729 344247 
836 836 266706 344331 
837 837 266687 344395 
838 838 266688 344395 
839 839 266659 344499 
840 840 266660 344498 
841 841 266655 344594 
842 842 266616 344838 
843 843 266565 344890 
844 844 266482 344912 
845 845 266484 344965 
846 846 266499 345020 
847 847 266518 345110 
848 848 266526 345158 
849 849 266560 345361 

<!-- page 85 -->

85A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 
850 850 266593 345351 
851 851 266651 345344 
852 852 266729 345323 
853 853 266768  345311 
854 854 266808 345288 
855 855 266851 345269 
856 856 266890 345267 
857 857 266913 345305 
858 858 266933 345333 
859 859 266956 345377 
860 860 266954 345445 
861 861 266942 345510 
862 862 266976 345526 
863 863 267004 345496 
864 864 267044 345487 
865 865 267071 345506 
866 866 267097 345509 
867 867 267110 345480 
368 868 267136 345427 
869 869 267152 345397 
870 870 267165 345335 
871 871 267173 345287 
872 872 267165 345264 
873 873 267160 345237 
874 874 267188 345198 
875 875 267188 345167 
876 875 267201 345117 
877 877 267213 345066 
878 878 267257 345067 
879 879 267284 345092 
880 880 267293 345103 
881 881 267315 345121 
882 882 267331 345108 
883 883 267316 345055 
884 884 267277 345008 
885 885 267253 344982 
886 886 267223 344960 
887 887 267192 344956 
888 888 267164 344949 
889 889 267144 344963 
890 890 267136 344967 
891 891 267082 345001 
892 892 267058 345011 
893 893 267042 345039 
894 894 267026 345062 
895 895 266993 345102 
896 896 266973 345148 
897 897 266984 345198 
898 898 266971 345256 
899 899 266918 345241 
900 900 266939 345199 
901 901 266913 345148 
902 902 266897 345095 
903 903 266866 345094 
904 904 266853 345089 
905 905 266831 345074 
906 906 266784 345050 
907 907 266738 345017 
908 908 266737 344981 
909 909 266775 344930 
910 910 266801 344881 
911 911 266803 344868 
912 912 266834 344814 
913 913 266873 344820 
914 914 266919 344819 
915 915 266968 344818 
916 916 267014 344791 
917 917 267084 344788 
918 918 267127 344814 
919 919 267147 344842 
920 920 267199 344854 
921 921 267185 344827 
922 922 267243 344836 
923 923 267254 344859 
924 924 267287 344871 
925 925 267304 344872 
926 926 267348 344874 
927 927 267377 344894 
928 928 267381 344903 
929 929 267400 344921 
930 930 267403 344941 
931 931 267410 344951 
932 932 267402 344959 
933 933 267390 344962 
934 934 267383 344977 
935 935 267401 344999 
936 936 267396 345015 
937 937 267400 345033 
938 938 267423 345049 
939 939 267439 345071 
940 940 267445 345087 
941 941 267447 345102 
943 943 267442 345127 
944 944 267427 345164 
945 945 267406 345187 
946 946 267397 345213 
947 947 267387 345248 
948 948 267383 345282 
949 949 267360 345289 
950 950 267347 345321 
951 951 267339 345339 
952 952 267324 345418 
953 953 267307 345463 
954 954 267309 345493 
955 955 267275 345576 
956 956 267260 345624 
957 957 267247 345647 
958 958 267215 345697 
959 959 267203 345708 
960 960 267172 345738 
961 '961 267119 345788 
962 962 267072 345806 
963 963 266986 345864 
964 964 266966 345910 
965 965 256924 345951 
966 966 266913 345980 
967 967 266887 346053 
968 968 266878 346095 
969 969 266862 346143 
970 970 266836 346274 
971 971 266837 346344 
972 972 266854 346413 
973 973 266871 346467 
974 974 266877 346533 
975 975 266870 346572 
976 976 266864 346638 
977 977 266869 346684 
978 978 266906 346668 
979 979 266938 346667 

<!-- page 86 -->

86 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28
980 980 266946 346702 
981 981 266939 346721 
982 982 266916 346758 
983 983 266933 346774 
984 984 266918 346816 
985 985 266917 346862 
986 986 266923 346878 
987 987 266929 346920 
988 988 266934 346961 
989 989 266912 347019 
990 990 266907 347067 
991 991 266896 347121 
992 992 266871 347126  
993 993 266875 347157 
994 994 266877 347188 
995 995 266902 347228 
996 996 266911 347254 
997 997 266915 347292 
998 998 266895 347335 
999 999 266888 347390 
1000 1000 266863 347443 
1001 1001 266861 347468 
1002 1002 266860 347470 
1003 1003 266855 347522 
1004 1004 266825 347544 
1005 1005 266810 347574 
1006 1006 266806 347620 
1007 1007 266812 347665 
1008 1008 266791 347718 
1009 1009 266773 347756 
1010 1010 266755 347809 
1011 1011 266730 347855 
1012 1012 266713 347918 
1013 1013 266670 347988 
1014 1014 266642 348061 
1015 1015 266631 348091 
1016 1016 266607 348126 
1017 1017 266608 348163 
1018 1018 266631 348186 
1019 1019 266670 348189 
1020 1020 266680 348235 
1021 1021 266675 348283 
1022 1022 266671 348326 
1023 1023 266649 348412 
1024 1024 266645 348438 
1025 1025 266658 348493 
1026 1026 266662 348514 
1027 1027 266709 348561 
1028 1028 266743 348605 
1029 1029 266762 348625 
1030 1030 266786 348659 
1031 1031 266818 348701 
1032 1032 266816 348724 
1033 1033 266810 348740 
1034 1034 266809 348790 
1035 1035 266796 348818 
1036 1036 266759 348872 
1037 1037 266731 348913 
1038 1038 266718 348928 
1039 1039 266693 348964 
1040 1040 266663 349024 
1041 1041 266653 349060 
1042 1042 266644 349124 
1043 1043 266630 349159 
1044 1044 266645 349194 
1045 1045 266646 349221 
1046 1046 266646 349301 
1047 1047 266663 349327 
1048 1048 266666 349368 
1049 1049 266653 349424 
1050 1050 266660 349487 
1051 1051 266685 349524 
1052 1052 266713 349557 
1053 1053 266757 349574 
1054 1054 266783 349580 
1055 1055 266781 349621 
1056 1056 266783 349638 
1057 1057 266800 349682 
1058 1058 266793 349689 
1059 1059 266776 349747 
1060 1060 266791 349819 
1061 1061 266815 349857 
1062 1062 266878 349886 
1063 1063 267001 349889 
1064 1064 267050 349887 
1065 1065 267099 349932 
1066 1066 267085 349932 
1067 1067 267080 349951 
1068 1068 267109 349977 
1069 1069 267134 349989 
1070 1070 267164 350015 
1071 1071 267190 350021 
1072 1072 267231 350015 
1073 1073 267246 350014 
1074 1074 267281 350022 
1075 1075 267309 350038 
1076 1076 267330 350026 
1077 1077 267359 350021 
1078 1078 267381 350030 
1079 1079 267406 350029 
1080 1080 267457 350052 
1081 1081 267492 350035 
1082 1082 267641 350012 
1083 1083 267655 349949 
 

<!-- page 87 -->

87A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 88 -->

88 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 89 -->

89A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 90 -->

90 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 91 -->

91A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 92 -->

92 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 93 -->

93A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 94 -->

94 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 95 -->

95A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 96 -->

96 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 97 -->

97A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 98 -->

98 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28


<!-- page 99 -->

99A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 


<!-- page 100 -->

100 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28
07 - 97/4 

<!-- page 101 -->

101A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28 
12.000000 198281 457108 
13.000000  198325 457180 
14.000000 198334 457322 
15.000000 198209 457530 
16.000000 198011 457663 
17.000000 197749 457738 
18.000000 197498 457813 
19.000000 197079 457649 
20.000000 196778 458066 
21.000000 196777 458066 
22.000000 196614 458255 
23.000000 196482 458519 
24.000000 196209 458960 
25.000000 196085 459165 
26.000000 195819 459554 
27.000000 195627 459745 
28.000000 195317 459986 
29.000000 195303 459862 
30.000000 195301 459831 
31.000000 195293 459791 
32.000000 194986 459784 
33.000000 194712 460320 
34.000000 205085 447760 
35.000000 194715 460387 
36.000000 194689 460440 
37.000000 194638 460498 
38.000000 194553 460607 
39.000000 194499 460649 
40.000000 194410 460733 
41.000000 194339 460815 
42.000000 194225 460937 
43.000000 194152 461007 
44.000000 194065 461129 
45.000000 194007 461305 
46.000000 193939 461433 
47.000000 193886 461529 
48.000000 193840 461573 
49.000000 193734 461650 
50.000000 193681 461718 
51.000000 193680 461718 
52.000000 193631 461799 
53.000000 193594 461883 
54.000000 193547 461961 
55.000000 193436 462063 
56.000000 193349 462135 
57.000000 193289 462201 
58.000000 193246 462263 
59.000000 193192 462355 
60.000000 193103 462462 
61.000000 193037 462543 
62.000000 192963 462660 
63.000000 192870 462779 
64.000000 192803 462849 
65.000000 192710 462927 
66.000000 192626 462972 
67.000000 192558 463037 
68.000000 192468 463128 
69.000000 192429 463183 
70.000000 192342 463342 
71.000000 192137 463600 
72.000000 192019 463717 
73.000000 191798 463922 
74.000000 191659 464026 
75.000000 191552 464101 
76.000000 191338 464276 
77.000000 191143 464372 
78.000000 190977 464653 
79.000000 190831 464841 
80.000000 190667 465032 
81.000000 190513 465211 
82.000000 190346 465363 
83.000000 190197 465553 
84.000000 190016 465711 
85.000000 189806 465821 
86.000000 189589 465949 
87.000000 189303 466181 
88.000000 189104 466376 
89.000000 188879 466664 
90.000000 188775 466873 
91.000000 188787 467092 
92.000000 188831 467138 
93.000000 188857 467187 
94.000000 188882 467217 
95.000000 188909 467228 
97.000000 188939 467278 
98.000000 188939 467279 
99.000000 188939 467278 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˔  
 
1996 ʯʭˁ 02 ˖ˡ˘ Ǟˣˡ ˧˫ ˉˢˉ ˦ȼ˚Ʈ ˚˘˳Ʈ 31 ˣ˃ǦƯˠ (3) ˣ˘ ʵ˚ ˣ˃ǦƯˠ ˠˎ˳Ʈ Ǟˣˡ ʯ˞˫˔ɕˣˡˠ˫ ɪʆǦ ˦˫˖˘ ˢ˖ 
ǧˠ˞ˠ.  
 ːĘˢ˦˪ ˳Ǌˣ˫˘Ǧ˖˫, 
 Ǟˣˡ ʯ˞˫˔ɕ. 
2021 őǧ ˞˦ 14 ˣˬǧ ǎ˘, 
˳ˁʣ˨˟ Ǐ ˠ. 
 
ǧˠ˞ˠ 
 
ˇǦǘˁ˫ ˂Ɯː˫ʭˁ ʯǩˣ ʆƯˠȼ˃˔ ˁˡ˘ ˢ˖ ȽǧǦ˳˖ʤɞ ˳˖˚˫ə˔˳ȼǦƱ˳ɩ ʆƯˠ˞ ˞ęǦ ʵƱɞ ˚˨˫˳Ʈ ȿˢƯɩ 
ǎ˦˪Ƶúˁ˳ɏ ȿʑǐ˜ː˚ƮƱˣ ȝ˫˳Ǌɵˠ ˳ɢˁȼ ˳ˁʣŸˏ˫˦˳ɏ ʯȼ˚ˢ˫ˣ˫Ǧ˳˚ʣúˁ˘˫ɐ - ȿˢ/100 Ğ˫˞ ǧˢ˗˫ɜ ˣ˦˞ Ʊ˨ ȘʏŹ 
ˇ˳ˢɐ ˁˢȚˣ Ǟˣˡ ˁ˨˞˘˫ˁˡ˒ ȝ˳Ǌˤˠú ˣˤ˳ˠǦ ˳˞ɐǦ ȝˁ˫ˤˠˎ ˚Ʈ ˁˡǩ ˢˬ˳ȩ. 
 
ˇ˳ˢɐ ˁˢȚ
 ˉˢ ˔ˎ˫ˁˠ ʵ˚ɜ˞ ˣːǎˠ ʇ˞˫ˣ (GPS ˂Ɯː˫ʭˁ ʯǩˣ)  
Reference: Kandawala Sri Lanka National Grid, EPSG 5234  
˳˞ƀú ˂Ɯː˫ʭˁ ʰˡȼ˝ˠ Șǐɞ˔ˢ˫˃ˢ ʆˎ Ⱦˎˡ 200,000 ˖ýƝǦ ˧˫ Ⱦˎˡ 200,000 ˜ˎʏɜǧ. 

<!-- page 102 -->

102 A I ˳ˁʣˎ˦ : I ˳ˈ˖ˠ : ɼ ˢʭˁ˫ ȝˉ˫˔˫ǦƵˁ ˦˞˫ˉˣ˫Ǐ ˉ˘ˡˉ˳ɏ ʯƯ ɪ˳ˤ˥ ˃ˬ˦Ÿ ˚ƴˠ : 2021.06.28
100.000000 188941 467254 
103.000000  199741 219472 
104.000000 199741 219472 
105.000000 199741 219472 
106.000000 194155 459797 
107.000000 194102 459852 
108.000000 194058 459908 
109.000000 194023 459970 
110.000000 193984 460030 
111.000000 193933 460083 
112.000000 193804 460168 
113.000000 193683 460214 
114.000000 193543 460238 
115.000000 193444 460238 
116.000000 193369 460245 
117.000000 193399 460382 
118.000000 193403 460450 
119.000000 193379 460538 
120.000000 193317 460645 
121.000000 193271 460753 
122.000000 193218 460842 
123.000000 193130 461014 
124.000000 193057 461075 
125.000000 193001 461113 
126.000000 192936 461121 
127.000000 192793 461211 
128.000000 192347 461871 
129.000000 192704 461999 
130.000000 192631 462121 
131.000000 192523 462253 
132.000000 192452 462359 
133.000000 192353 462478 
134.000000 192226 462488 
135.000000 192080 462436 
136.000000 191941 462493 
137.000000 191952 462653 
138.000000 192035 462649 
139.000000 191936 462754 
140.000000 191846 462843 
141.000000 191811 462897 
142.000000 191706 462967 
143.000000 191620 463004 
144.000000 191492 463056 
145.000000 191380 463134 
146.000000 191260 463182 
147.000000 191149 463236 
148.000000 191042 463288 
149.000000 190907 463356 
150.000000 190790 463408 
151.000000 190738 463412 
152.000000 190460 463219 
153.000000 190318 463339 
154.000000 190134 463429 
155.000000 190039 463467 
156.000000 189940 463577 
157.000000 189835 463746 
158.000000 189668 463972 
159.000000 189787 464461 
160.000000 189732 464593 
161.000000 189641 464664 
162.000000 189516 464744 
163.000000 189510 464768 
164.000000 189403 464856 
165.000000 189308 464918 
166.000000 189204 464985 
167.000000 189118 465035 
168.000000 188970 465187 
169.000000 188847 465316 
170.000000 188763 465371 
171.000000 188689 465430 
172.000000 182933 471463 
370.000000 188157 465753 
371.000000 188116 465763 
372.000000 188080 465788 
